imagePositionX,imagePositionY,eventType
658.18,862.32,2
761.99,248.89,2
687.44,632.46,2
672.4,654.26,2
662.67,646.44,2
652.89,654.92,0
649.91,643.62,0
645.42,643.05,0
639.85,643.77,0
639.23,638.14,0
639.44,640.54,0
642.92,639.31,0
648.4,639.52,1
667.75,600.08,1
663.75,606.08,1
672.75,594.21,0
674.97,584.25,0
679.05,595.19,0
679.21,592.43,0
680.77,593.56,0
686.43,597.4,0
688.79,600.65,0
692.9,605.56,0
696.79,606.4,1
518.1,586.47,1
352.38,566,1
309.09,578.27,0
320.81,580.09,0
337.31,588.26,0
360.77,586.93,0
367.84,606.3,0
389.56,609.74,0
391.59,617.99,0
398.93,615.64,1
612.9,584.7,1
756.39,578.61,0
750.55,573.29,0
743.41,571.76,0
723.12,566.87,1
712.51,565.86,1
761.76,515.94,1
749.52,512,1
735.45,509.89,0
720.89,516.77,0
710.76,522.78,0
704.44,526.52,0
693.45,528.72,0
690.42,532.71,0
683.58,532.9,0
680.16,533.98,0
674.48,534.26,0
672.33,533.94,0
666.83,530.56,0
664.31,530.01,0
663.69,526.41,0
662.27,524.23,0
707.55,509.93,1
851.07,443.14,1
832.34,437.4,0
806.36,428.24,0
769.57,421.43,2
753.31,416.72,2
977.97,432.79,2
1356.8,485.71,2
1485.12,545,2
1464.42,517.01,2
1418.14,513.82,2
1337.16,487.88,2
1258.06,468.96,2
1119.63,568.56,2
830.11,863.92,0
791.54,912.16,0
786.17,908.09,0
774.78,872.24,1
762.66,1020.8,1
724.43,951.89,0
722.89,944.94,0
716.76,929.31,0
732.85,957.46,1
722.35,889.71,1
742.2,899.51,0
726.91,895.88,0
755.94,894.6,0
766.46,901.39,1
748.94,866.64,1
762.33,862.57,0
785.28,874.9,0
816.27,878.58,0
850.16,873.07,0
881.11,876.21,1
831.29,852.19,1
826.55,829.96,1
824.33,815.34,0
822.9,809.34,0
822.95,804.92,0
826.63,803.21,0
826.62,801.95,0
824.29,802.17,0
822.85,804.8,0
816.32,794.41,1
814.75,807.3,1
813.21,811.79,1
814.59,832.4,0
808.5,840.51,0
801.86,844.19,0
787.2,831.39,1
775.2,855.56,1
761.1,841.06,0
757.32,844.16,0
751.21,880.83,0
742.83,869.97,1
745.39,1015.47,1
747.06,1012.7,1
725.73,914.53,1
716.34,855.75,1
711.65,905.67,0
713.72,865.49,0
717.93,823.93,0
642.45,825.36,1
413.62,641.08,1
366.12,560.65,0
385.2,549.8,0
411.37,548.21,0
439.38,554.65,0
466.27,556.9,0
491.96,561.29,0
510.29,574.76,0
533.81,574.73,0
543.52,585.6,2
550.65,598.53,2
561.52,603,2
565.39,618.88,2
781.75,754.88,2
1001.86,908.5,2
963.92,898.95,2
927.51,901.22,2
889.84,900.94,2
1094.02,1061.88,2
1073.09,1082.26,0
1003.37,1042.95,0
943.38,995.71,0
903.04,975.23,1
839.83,935.27,1
862.72,932.92,1
780.05,872.22,1
753.59,833.06,1
695.47,788.39,1
673.41,788.12,1
653.71,869.37,1
660.94,1119.82,1
757.13,1009.72,1
1669.15,-4283,1
536.24,417.08,1
1563.94,-62.01,1
757.13,1009.72,1
757.13,1009.72,1
757.13,1009.72,3
757.13,1009.72,1
298.98,2397.39,1
276.98,2504.08,1
757.13,1009.72,1
757.13,1009.72,1
757.13,1009.72,3
757.13,1009.72,3
-98.27,181.06,3
91859.16,70385.06,1
-1939.2,-1542.77,1
614.02,818.15,1
-5056.2,-5463.59,1
NaN,NaN,1
15334.71,-25531.17,3
757.13,1009.72,3
757.13,1009.72,1
-1309.63,9467.25,1
-1393.18,9782.91,1
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
757.13,1009.72,3
757.13,1009.72,3
757.13,1009.72,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
-756.82,-1290.93,3
96.36,137.31,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
-756.74,-1295.09,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
1645.35,782.49,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
573.35,1077.21,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
NaN,NaN,3
60.5,644.93,3
NaN,NaN,3
823.81,1465.88,3
-171.84,1060.9,3
373.83,1498.56,3
-88.22,1591.17,1
384.63,1493.52,1
-35.36,1578.56,1
379.32,1493.84,3
-31.5,1581.41,3
386.88,1487.56,1
-60.37,1572.12,1
-67.29,1582.25,1
-69.68,1576.48,1
411.2,1068.81,1
524.38,1120.25,1
432.54,1017.98,1
358.4,1065.1,1
455.22,1007.95,1
344.63,934,1
291.02,979.84,1
378.91,948.46,1
394.92,934.4,1
367.69,852.58,2
408.12,819.58,2
417.83,836.09,2
443.96,755.35,2
462.01,777.87,2
490.73,763.24,2
488.99,677.1,2
515.74,797.49,2
544.42,767.35,2
441.6,804.38,2
234.41,846.63,2
247.86,857.1,2
276.09,1028.45,2
312.78,1036.65,2
349.53,1028.85,0
382.36,1055.54,0
439.51,1042.88,1
338.58,1015.76,1
275.83,1017.25,1
359.42,729.12,2
334.39,1122.64,2
366.63,1138.25,2
421.1,1072.28,2
436.91,1129.82,3
460.15,1101.11,3
529.2,787.7,2
644.53,689.23,2
643.81,685.63,2
649.5,687.01,2
651.59,799.44,2
656.65,701.46,3
648.09,755.52,3
643.99,1152.78,3
662.11,731.27,2
661.72,1140.64,2
680.49,749.23,2
664.29,809.84,2
702,1087.75,2
532.02,807.92,2
483.56,774.43,2
428.71,756.98,2
386,810.55,2
340.27,803.2,0
308.92,796.1,0
297.81,780.99,0
298.63,768.32,0
302.03,751.46,0
310.93,704.29,1
400.49,1016.55,1
422.05,1145.31,0
470.47,1084.93,0
523.17,1037.92,1
541.9,1101.76,1
617.44,754.56,1
514.89,791.83,1
286.6,828.16,1
223.06,841.64,1
344.09,823.32,3
449.78,1063.6,1
603.07,740.87,1
707.99,830.5,1
808.05,762.61,0
832.03,749.66,0
845.32,745.28,0
867.6,694.06,2
759.6,687.95,2
597.3,652.87,2
607.98,709.52,0
588.87,668.4,0
592.96,717.58,0
585.05,682.57,0
567.46,684.3,1
712.15,683.81,1
753.34,684.28,0
722.27,702.86,0
664.39,707.55,0
623.96,715.53,0
585.06,725.9,0
571,710.86,1
536.77,768.71,1
538.52,747.08,0
596.02,745.75,0
851.48,669.28,1
1183.5,583.45,1
1181.29,568.04,1
1127.31,554.68,0
1104.11,553.95,0
1089.72,558.85,0
1070.89,555.8,0
1068.94,570.08,0
