keyFrameIndex,keyFrameIndexRoot,keyFrameIndexBone#Bone_Hips,keyFrameIndexBone#Bone_SpineA,keyFrameIndexBone#Bone_SpineB,keyFrameIndexBone#Bone_SpineC,keyFrameIndexBone#Bone_Neck,keyFrameIndexBone#Bone_Head,keyFrameIndexBone#Bone_Shoulder_L,keyFrameIndexBone#Bone_UpperArm_L,keyFrameIndexBone#Bone_Forearm_L,keyFrameIndexBone#Bone_Hand_L,keyFrameIndexBone#Bone_Shoulder_R,keyFrameIndexBone#Bone_UpperArm_R,keyFrameIndexBone#Bone_Forearm_R,keyFrameIndexBone#Bone_Hand_R,keyFrameIndexBone#Bone_UpperLeg_L,keyFrameIndexBone#Bone_LowerLeg_L,keyFrameIndexBone#Bone_Foot_L,keyFrameIndexBone#Bone_Toes_L,keyFrameIndexBone#Bone_UpperLeg_R,keyFrameIndexBone#Bone_LowerLeg_R,keyFrameIndexBone#Bone_Foot_R
10,13,10,10,10,10,10,10,12,12,9,10,10,11,10,11,10,10,10,10,10,10,10
23,25,23,23,24,24,23,23,22,21,24,28,23,23,29,23,23,27,22,23,23,29,20
36,31,36,35,36,36,37,37,36,38,42,36,40,40,37,33,30,37,33,36,36,39,35
64,68,64,64,64,64,57,57,60,62,57,59,63,64,64,64,64,67,57,60,64,64,65
73,73,80,77,77,77,73,73,69,71,71,71,76,75,70,69,72,73,72,70,73,80,79
91,90,92,85,91,92,91,91,91,91,85,90,91,84,84,84,91,95,91,84,91,89,91
106,108,108,112,110,110,106,106,106,109,111,109,112,112,110,111,108,107,99,108,110,112,108
119,122,120,121,118,118,119,119,120,114,119,116,119,122,120,122,113,116,113,113,121,119,120
135,137,130,136,138,138,135,135,136,137,135,137,137,135,137,134,129,129,135,131,134,133,135
144,145,145,143,144,144,145,145,143,145,146,141,144,146,145,147,144,148,146,147,144,140,144
153,153,152,157,158,158,153,153,150,153,158,156,153,157,149,156,158,158,152,151,154,155,154
167,172,165,165,169,167,167,167,170,163,170,161,171,166,165,169,162,171,162,163,172,173,173
180,186,187,183,181,181,180,180,185,175,174,174,180,184,180,180,177,180,180,187,180,182,181
194,194,195,191,192,192,194,194,195,187,194,188,193,193,196,198,194,196,193,192,190,190,187
205,205,203,206,201,201,204,204,204,206,211,205,201,211,203,211,201,207,207,210,207,205,204
218,215,216,215,218,218,218,218,220,222,222,220,216,220,219,217,212,216,214,214,217,220,219
240,247,244,240,244,244,240,238,244,240,240,234,242,241,239,241,245,240,246,245,239,233,239
267,265,262,264,264,267,267,267,267,270,270,270,267,263,271,263,261,265,267,267,263,262,265
285,283,284,278,284,284,285,285,290,285,284,284,281,285,285,285,286,289,285,285,280,284,282
296,299,296,300,295,295,296,295,297,297,296,298,297,292,292,296,296,297,298,298,294,294,296
304,301,301,304,303,303,304,304,303,307,304,304,306,304,306,307,301,308,308,304,308,305,308
312,315,312,317,309,309,312,312,311,312,312,317,319,310,310,315,312,314,308,310,318,311,317
332,333,333,333,334,334,329,329,338,334,332,334,332,334,334,332,333,333,334,333,333,331,329
352,351,355,347,347,347,352,352,355,348,352,351,356,352,352,347,352,349,352,352,355,355,354
360,363,361,361,358,358,360,360,360,360,360,359,356,357,358,360,358,362,361,359,362,363,360
369,371,369,369,371,371,369,369,367,367,369,366,367,369,368,374,369,375,375,369,368,371,369
381,379,381,381,383,383,381,381,385,377,381,376,388,388,383,380,377,375,380,377,383,387,386
407,413,407,413,412,412,407,407,407,410,407,401,407,412,410,401,411,409,414,411,408,400,407
422,421,419,424,424,424,422,422,421,420,422,425,422,422,422,422,418,415,424,420,422,423,421
430,432,431,430,430,430,430,430,430,428,430,430,430,433,427,430,429,427,433,429,430,430,433
442,439,440,444,438,438,442,442,445,445,442,439,446,439,436,436,440,439,443,442,444,445,444
451,448,451,454,455,455,451,451,451,453,451,454,451,450,451,455,451,451,449,451,451,451,448
459,461,464,464,455,455,459,459,459,459,459,461,459,459,463,455,459,456,459,459,463,459,462
469,469,464,464,470,470,469,469,473,474,469,469,470,465,469,467,466,473,473,468,473,465,469
479,479,477,481,480,480,479,479,479,474,479,479,477,475,476,478,474,484,483,485,481,479,485
492,497,497,497,496,496,486,486,497,490,492,490,494,496,490,486,492,492,493,490,496,493,497
502,497,497,497,502,502,502,502,497,505,502,505,502,502,499,498,502,509,503,508,502,501,497
527,525,520,521,525,525,527,527,533,523,527,522,524,527,530,525,526,527,526,524,526,525,521
547,545,545,544,548,548,547,547,545,540,547,551,544,548,548,547,548,549,546,543,548,551,550
560,558,557,559,564,564,560,560,566,560,565,557,567,556,567,558,565,564,557,567,566,563,562
575,579,570,571,575,575,576,576,576,570,570,569,572,574,574,574,573,580,577,575,571,571,569
592,586,593,599,594,592,592,592,592,598,598,598,587,594,596,594,592,588,588,585,587,588,587
609,603,609,605,611,609,609,609,609,609,609,609,615,612,603,604,602,603,609,609,603,611,603
626,629,628,627,626,626,626,626,625,626,626,626,625,625,626,630,625,625,621,624,629,628,629
634,641,640,632,634,634,634,634,632,630,637,630,631,638,632,636,633,631,635,636,640,632,640
649,650,647,649,646,646,645,645,645,649,651,652,645,656,655,644,650,650,650,650,650,652,649
670,669,673,672,670,664,670,670,673,669,672,669,673,666,665,666,670,674,670,670,673,673,671
679,681,679,677,676,677,679,679,683,681,679,677,683,685,683,685,675,680,678,678,679,675,684
700,699,700,700,703,703,700,700,707,702,703,699,703,693,696,694,700,697,699,698,704,706,706
721,714,721,717,718,718,721,721,720,718,718,718,717,720,714,725,715,721,724,721,724,721,724
729,733,729,729,734,734,729,729,728,736,736,736,731,733,732,732,733,730,736,733,729,731,728
746,739,746,747,746,746,746,746,740,749,742,746,740,742,751,750,739,746,750,743,744,742,744
759,755,761,761,756,756,759,759,761,761,760,760,763,755,758,759,755,754,762,759,763,763,756
770,766,769,765,765,765,770,770,770,772,770,771,768,772,766,772,770,769,770,770,768,769,768
792,789,792,792,798,798,792,792,789,798,799,799,793,796,795,796,796,795,799,798,793,787,792
808,808,809,813,810,810,808,808,808,808,811,806,808,802,813,802,804,801,814,814,805,802,809
822,820,823,822,826,826,822,822,824,827,826,824,827,820,820,826,822,823,823,820,822,825,822
833,828,831,828,838,838,833,833,830,832,839,828,833,831,834,836,831,840,830,832,831,831,830
849,855,850,850,854,854,849,849,852,848,844,842,856,856,846,854,853,851,855,855,849,843,851
870,869,865,864,864,864,870,870,871,869,866,869,873,871,874,870,873,868,872,870,870,866,874
878,883,875,881,877,877,879,878,877,878,876,880,878,880,884,878,875,884,878,874,877,881,880
890,888,888,888,890,890,889,889,894,891,891,895,886,892,890,892,890,884,885,890,886,891,893
901,901,896,899,897,897,901,901,903,907,903,901,901,897,898,900,903,898,902,904,903,901,902
913,918,918,916,918,918,912,913,913,919,919,919,918,915,912,920,908,913,913,914,920,913,920
934,929,927,933,931,931,934,934,937,934,934,934,928,933,937,933,939,938,938,934,935,933,934
944,942,948,940,941,941,944,944,945,944,944,944,946,940,944,941,939,944,948,944,941,950,950
956,956,956,956,951,951,956,956,954,957,954,952,953,957,957,957,956,956,960,956,956,950,950
964,964,961,968,967,968,964,964,962,964,964,966,962,964,964,967,964,966,960,964,964,960,964
