KeyFrame,RootKeyFrame,BoneKeyFrames
10,13,"10 0 10 10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 12 12 9 10 0 0 0 0 10 11 10 11 0 0 0 0 10 10 10 10 0 10 10 10 0 0"
23,25,"23 0 23 24 24 23 23 0 0 0 0 0 0 0 0 0 0 0 22 21 24 28 0 0 0 0 23 23 29 23 0 0 0 0 23 27 22 23 0 23 29 20 0 0"
36,31,"36 0 35 36 36 37 37 0 0 0 0 0 0 0 0 0 0 0 36 38 42 36 0 0 0 0 40 40 37 33 0 0 0 0 30 37 33 36 0 36 39 35 0 0"
64,68,"64 0 64 64 64 57 57 0 0 0 0 0 0 0 0 0 0 0 60 62 57 59 0 0 0 0 63 64 64 64 0 0 0 0 64 67 57 60 0 64 64 65 0 0"
73,73,"80 0 77 77 77 73 73 0 0 0 0 0 0 0 0 0 0 0 69 71 71 71 0 0 0 0 76 75 70 69 0 0 0 0 72 73 72 70 0 73 80 79 0 0"
91,90,"92 0 85 91 92 91 91 0 0 0 0 0 0 0 0 0 0 0 91 91 85 90 0 0 0 0 91 84 84 84 0 0 0 0 91 95 91 84 0 91 89 91 0 0"
106,108,"108 0 112 110 110 106 106 0 0 0 0 0 0 0 0 0 0 0 106 109 111 109 0 0 0 0 112 112 110 111 0 0 0 0 108 107 99 108 0 110 112 108 0 0"
119,122,"120 0 121 118 118 119 119 0 0 0 0 0 0 0 0 0 0 0 120 114 119 116 0 0 0 0 119 122 120 122 0 0 0 0 113 116 113 113 0 121 119 120 0 0"
135,137,"130 0 136 138 138 135 135 0 0 0 0 0 0 0 0 0 0 0 136 137 135 137 0 0 0 0 137 135 137 134 0 0 0 0 129 129 135 131 0 134 133 135 0 0"
144,145,"145 0 143 144 144 145 145 0 0 0 0 0 0 0 0 0 0 0 143 145 146 141 0 0 0 0 144 146 145 147 0 0 0 0 144 148 146 147 0 144 140 144 0 0"
153,153,"152 0 157 158 158 153 153 0 0 0 0 0 0 0 0 0 0 0 150 153 158 156 0 0 0 0 153 157 149 156 0 0 0 0 158 158 152 151 0 154 155 154 0 0"
167,172,"165 0 165 169 167 167 167 0 0 0 0 0 0 0 0 0 0 0 170 163 170 161 0 0 0 0 171 166 165 169 0 0 0 0 162 171 162 163 0 172 173 173 0 0"
180,186,"187 0 183 181 181 180 180 0 0 0 0 0 0 0 0 0 0 0 185 175 174 174 0 0 0 0 180 184 180 180 0 0 0 0 177 180 180 187 0 180 182 181 0 0"
194,194,"195 0 191 192 192 194 194 0 0 0 0 0 0 0 0 0 0 0 195 187 194 188 0 0 0 0 193 193 196 198 0 0 0 0 194 196 193 192 0 190 190 187 0 0"
205,205,"203 0 206 201 201 204 204 0 0 0 0 0 0 0 0 0 0 0 204 206 211 205 0 0 0 0 201 211 203 211 0 0 0 0 201 207 207 210 0 207 205 204 0 0"
218,215,"216 0 215 218 218 218 218 0 0 0 0 0 0 0 0 0 0 0 220 222 222 220 0 0 0 0 216 220 219 217 0 0 0 0 212 216 214 214 0 217 220 219 0 0"
240,247,"244 0 240 244 244 240 238 0 0 0 0 0 0 0 0 0 0 0 244 240 240 234 0 0 0 0 242 241 239 241 0 0 0 0 245 240 246 245 0 239 233 239 0 0"
267,265,"262 0 264 264 267 267 267 0 0 0 0 0 0 0 0 0 0 0 267 270 270 270 0 0 0 0 267 263 271 263 0 0 0 0 261 265 267 267 0 263 262 265 0 0"
285,283,"284 0 278 284 284 285 285 0 0 0 0 0 0 0 0 0 0 0 290 285 284 284 0 0 0 0 281 285 285 285 0 0 0 0 286 289 285 285 0 280 284 282 0 0"
296,299,"296 0 300 295 295 296 295 0 0 0 0 0 0 0 0 0 0 0 297 297 296 298 0 0 0 0 297 292 292 296 0 0 0 0 296 297 298 298 0 294 294 296 0 0"
