KeyFrame,RootKeyFrame,BoneKeyFrames
9,5,"8 0 9 13 13 9 9 0 0 0 0 0 0 0 0 0 0 0 4 4 8 10 0 0 0 0 9 12 12 12 0 0 0 0 8 9 8 9 0 10 14 9 0 0"
24,23,"19 0 18 25 25 24 24 0 0 0 0 0 0 0 0 0 0 0 24 27 26 20 0 0 0 0 24 20 24 20 0 0 0 0 19 22 18 24 0 19 24 17 0 0"
48,52,"48 0 49 48 48 48 48 0 0 0 0 0 0 0 0 0 0 0 47 48 50 49 0 0 0 0 48 48 50 48 0 0 0 0 46 53 48 48 0 52 52 52 0 0"
59,56,"59 0 57 64 65 59 59 0 0 0 0 0 0 0 0 0 0 0 59 60 62 65 0 0 0 0 60 62 62 62 0 0 0 0 60 59 64 59 0 58 61 59 0 0"
72,69,"67 0 71 72 72 72 72 0 0 0 0 0 0 0 0 0 0 0 67 66 77 76 0 0 0 0 72 66 72 72 0 0 0 0 73 75 76 70 0 67 68 66 0 0"
97,103,"104 0 97 97 97 97 97 0 0 0 0 0 0 0 0 0 0 0 102 103 102 104 0 0 0 0 101 99 96 98 0 0 0 0 102 102 102 99 0 98 98 99 0 0"
111,116,"104 0 114 108 108 111 111 0 0 0 0 0 0 0 0 0 0 0 111 111 115 104 0 0 0 0 114 113 113 111 0 0 0 0 117 117 109 110 0 116 116 116 0 0"
123,121,"117 0 123 123 123 123 123 0 0 0 0 0 0 0 0 0 0 0 123 120 126 123 0 0 0 0 122 119 120 120 0 0 0 0 117 117 117 123 0 122 123 123 0 0"
132,134,"136 0 130 132 132 132 132 0 0 0 0 0 0 0 0 0 0 0 130 131 138 131 0 0 0 0 131 132 131 132 0 0 0 0 134 132 135 132 0 135 129 131 0 0"
152,146,"157 0 154 147 147 152 152 0 0 0 0 0 0 0 0 0 0 0 148 152 153 153 0 0 0 0 155 149 155 154 0 0 0 0 152 157 147 152 0 147 147 156 0 0"
162,161,"157 0 158 161 161 163 163 0 0 0 0 0 0 0 0 0 0 0 158 158 163 165 0 0 0 0 160 164 164 164 0 0 0 0 163 162 162 160 0 158 157 162 0 0"
171,172,"171 0 168 173 171 171 172 0 0 0 0 0 0 0 0 0 0 0 175 175 175 175 0 0 0 0 176 170 170 170 0 0 0 0 171 175 176 175 0 168 167 167 0 0"
181,182,"177 0 180 185 185 181 181 0 0 0 0 0 0 0 0 0 0 0 181 185 182 184 0 0 0 0 176 188 188 188 0 0 0 0 177 183 176 180 0 179 183 182 0 0"
196,198,"200 0 194 197 197 196 196 0 0 0 0 0 0 0 0 0 0 0 194 196 196 196 0 0 0 0 196 196 200 197 0 0 0 0 199 199 196 197 0 198 192 193 0 0"
205,203,"204 0 206 205 205 206 206 0 0 0 0 0 0 0 0 0 0 0 204 206 206 211 0 0 0 0 212 202 204 204 0 0 0 0 205 204 203 204 0 204 207 203 0 0"
223,218,"227 0 220 220 220 223 223 0 0 0 0 0 0 0 0 0 0 0 220 220 218 216 0 0 0 0 220 220 220 220 0 0 0 0 218 220 218 228 0 216 220 217 0 0"
236,240,"234 0 236 234 234 236 236 0 0 0 0 0 0 0 0 0 0 0 235 237 231 236 0 0 0 0 238 234 235 234 0 0 0 0 231 236 238 236 0 230 236 232 0 0"
245,246,"244 0 248 250 250 246 246 0 0 0 0 0 0 0 0 0 0 0 245 248 243 247 0 0 0 0 249 245 245 245 0 0 0 0 247 249 249 248 0 243 241 243 0 0"
258,262,"256 0 252 255 255 258 258 0 0 0 0 0 0 0 0 0 0 0 254 264 255 263 0 0 0 0 257 257 257 257 0 0 0 0 263 265 262 264 0 258 258 258 0 0"
279,280,"279 0 280 280 280 279 279 0 0 0 0 0 0 0 0 0 0 0 280 281 276 274 0 0 0 0 285 274 277 272 0 0 0 0 280 283 283 283 0 272 273 279 0 0"
